version 2
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b6011f9000
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder lambda$bindAggregate$3 (Lorg/springframework/boot/context/properties/bind/AggregateBinder;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;)Ljava/lang/Object; 32 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002b6011fccb0
instanceKlass  @cpi org/springframework/boot/context/properties/bind/Binder 714 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b6011f8c00
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002b6010f9a88
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x000002b6010f95d8
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource stream ()Ljava/util/stream/Stream; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$$Lambda+0x000002b6011fca60
instanceKlass org/springframework/boot/context/properties/source/FilteredConfigurationPropertiesSource
instanceKlass  @bci org/springframework/boot/context/properties/bind/IndexedElementsBinder getKnownIndexedChildren (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;)Lorg/springframework/util/MultiValueMap; 50 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/IndexedElementsBinder$$Lambda+0x000002b6011fc220
instanceKlass  @bci org/springframework/boot/context/properties/bind/ArrayBinder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/AggregateElementBinder;)Ljava/lang/Object; 11 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/ArrayBinder$$Lambda+0x000002b6011fc000
instanceKlass org/springframework/boot/context/properties/bind/AggregateBinder$AggregateSupplier
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002b6011f7978
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder bindAggregate (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Lorg/springframework/boot/context/properties/bind/AggregateBinder;)Ljava/lang/Object; 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda+0x000002b6011f7740
instanceKlass org/springframework/boot/context/properties/bind/AggregateElementBinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b6011f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b6011f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b6011f8000
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000002b6010f9128
instanceKlass org/springframework/boot/context/config/StandardConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002b6011f6e28
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader <clinit> ()V 19 <appendix> argL0 ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000002b6011f6be8
instanceKlass org/springframework/boot/context/config/LocationResourceLoader
instanceKlass org/springframework/boot/context/config/ConfigTreeConfigDataLocationResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolver
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers <init> (Lorg/springframework/boot/logging/DeferredLogFactory;Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/boot/context/properties/bind/Binder;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/io/support/SpringFactoriesLoader;)V 121 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000002b6011f6350
instanceKlass org/springframework/boot/context/config/ConfigDataLocationResolvers
instanceKlass org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver
instanceKlass org/springframework/boot/context/config/ConfigDataLocation
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironment
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 69 <appendix> member <vmtarget> ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000002b6011f3af0
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 41 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000002b6011f38a0
instanceKlass  @bci org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor postProcessEnvironment (Lorg/springframework/core/env/ConfigurableEnvironment;Lorg/springframework/boot/SpringApplication;)V 26 <appendix> argL0 ; # org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$$Lambda+0x000002b6011f3660
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor$JsonPropertyValue
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/util/stream/MatchOps makeInt (Ljava/util/function/IntPredicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000002b6010f89e8
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper isNumber (Ljava/lang/String;)Z 11 <appendix> argL0 ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000002b6011f31f0
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper convertName (Ljava/lang/String;)Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName; 11 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000002b6011f2fa8
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToUniformElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 10 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x000002b6011f2d88
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementCharPredicate
instanceKlass  @bci java/util/function/BiPredicate or (Ljava/util/function/BiPredicate;)Ljava/util/function/BiPredicate; 7 <appendix> member <vmtarget> ; # java/util/function/BiPredicate$$Lambda+0x000002b6010f7208
instanceKlass  @bci org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper getAncestorOfCheck ()Ljava/util/function/BiPredicate; 8 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SystemEnvironmentPropertyMapper$$Lambda+0x000002b6011f24f0
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 47 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x000002b6011f22d0
instanceKlass  @bci org/springframework/core/env/PropertiesPropertySource getPropertyNames ()[Ljava/lang/String; 37 <appendix> argL0 ; # org/springframework/core/env/PropertiesPropertySource$$Lambda+0x000002b6011f2080
instanceKlass  @bci org/springframework/boot/context/properties/source/SpringConfigurationPropertySources iterator ()Ljava/util/Iterator; 20 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$$Lambda+0x000002b6011f1e38
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources$SourcesIterator
instanceKlass org/springframework/boot/origin/Origin
instanceKlass org/springframework/boot/test/web/SpringBootTestRandomPortEnvironmentPostProcessor
instanceKlass org/springframework/boot/autoconfigure/integration/IntegrationPropertiesEnvironmentPostProcessor
instanceKlass org/springframework/boot/reactor/ReactorEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SystemEnvironmentPropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringApplicationJsonEnvironmentPostProcessor
instanceKlass org/springframework/boot/env/RandomValuePropertySourceEnvironmentPostProcessor
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor
instanceKlass  @bci org/springframework/boot/logging/DeferredLogs getLog (Ljava/lang/Class;)Lorg/apache/commons/logging/Log; 8 <appendix> member <vmtarget> ; # org/springframework/boot/logging/DeferredLogs$$Lambda+0x000002b6011ef880
instanceKlass org/springframework/boot/cloud/CloudFoundryVcapEnvironmentPostProcessor
instanceKlass org/springframework/boot/devtools/logger/DevToolsLogFactory
instanceKlass org/springframework/boot/devtools/env/DevToolsPropertyDefaultsPostProcessor
instanceKlass org/springframework/boot/env/YamlPropertySourceLoader
instanceKlass org/yaml/snakeyaml/Yaml
instanceKlass org/springframework/boot/env/PropertiesPropertySourceLoader
instanceKlass org/springframework/boot/env/PropertySourceLoader
instanceKlass org/springframework/boot/devtools/env/DevToolsHomePropertiesPostProcessor
instanceKlass org/springframework/boot/env/EnvironmentPostProcessor
instanceKlass org/springframework/boot/env/SpringFactoriesEnvironmentPostProcessorsFactory
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners environmentPrepared (Lorg/springframework/boot/ConfigurableBootstrapContext;Lorg/springframework/core/env/ConfigurableEnvironment;)V 13 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000002b6011ee000
instanceKlass org/springframework/boot/context/properties/source/SpringConfigurationPropertySources
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b6011ec800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000002b6010f56d8
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b6011ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b6011ec000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000002b6010f54b8
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass org/springframework/boot/system/ApplicationPid
instanceKlass javax/naming/spi/NamingManager
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJavaHomeConfStream (Ljava/lang/String;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000002b6010f3e40
instanceKlass  @bci com/sun/naming/internal/VersionHelper$InputStreamEnumeration getNextElement ()Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$InputStreamEnumeration$$Lambda+0x000002b6010f3c18
instanceKlass com/sun/naming/internal/VersionHelper$InputStreamEnumeration
instanceKlass javax/naming/NamingEnumeration
instanceKlass  @bci com/sun/naming/internal/VersionHelper getResources (Ljava/lang/ClassLoader;Ljava/lang/String;)Ljavax/naming/NamingEnumeration; 2 <appendix> member <vmtarget> ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000002b6010f3540
instanceKlass  @bci com/sun/naming/internal/VersionHelper getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000002b6010f3320
instanceKlass  @bci com/sun/naming/internal/VersionHelper getJndiProperties ()[Ljava/lang/String; 0 <appendix> argL0 ; # com/sun/naming/internal/VersionHelper$$Lambda+0x000002b6010f3100
